--------------------------------------------------------------------------------------------------------------------------
Hall of Fame with 200 individuals
	Individual 34: 
		Gene: [0.13416405767548242, 1.6208551316206987, 0.15052881301446214, 0.005770962124010009, 0.1969239381870588, 0.33495651165272683]
		Fitness: 0.019907793874986646 
	Individual 35: 
		Gene: [0.13252304287929348, 1.6006687498525445, 0.14950519153521832, 0.006585448432280518, 0.1947030439685507, 0.33438186825462424]
		Fitness: 0.019907796603694627 
	Individual 36: 
		Gene: [0.1324718800671315, 1.6011119588734863, 0.1490402336568002, 0.006074745827036858, 0.19444893530768445, 0.3343369048140524]
		Fitness: 0.01990780060270153 
	Individual 37: 
		Gene: [0.1323800410033112, 1.5999741723108243, 0.1492760919322859, 0.006089005604378048, 0.19439359400216533, 0.3338823927076312]
		Fitness: 0.019907801804762204 
	Individual 38: 
		Gene: [0.13309285458179582, 1.6094523491748203, 0.14950816152750337, 0.005490251414472271, 0.19539401498394582, 0.3342550870123158]
		Fitness: 0.019907802388379248 
	Individual 39: 
		Gene: [0.1328115222669912, 1.605353690534967, 0.14940336773971602, 0.004678011992195324, 0.1953773311864631, 0.33410567952766596]
		Fitness: 0.019907804794821127 
	Individual 40: 
		Gene: [0.13235993569207913, 1.6001263325186141, 0.14907064071170562, 0.006489276507732372, 0.19418941629743375, 0.33410755312448986]
		Fitness: 0.019907806080662505 
	Individual 41: 
		Gene: [0.1329745268321703, 1.6082461081694601, 0.14965197560254725, 0.005680519989519012, 0.19511137530912773, 0.33371268251016273]
		Fitness: 0.01990780818965321 
	Individual 42: 
		Gene: [0.13248930705895223, 1.6012730477721062, 0.14903989943401605, 0.006078882614711849, 0.1944190407609444, 0.33431195125074464]
		Fitness: 0.01990780874479453 
	Individual 43: 
		Gene: [0.13278657509340913, 1.6052490210761492, 0.14941744936203075, 0.005258748068781243, 0.19507545587408748, 0.3339781599520524]
		Fitness: 0.019907813018955944 
	Individual 44: 
		Gene: [0.13246069027693505, 1.601466813814769, 0.14940436489647468, 0.004391676094204515, 0.19451420072517475, 0.3327728876052716]
		Fitness: 0.019907814056773998 
	Individual 45: 
		Gene: [0.13275185806501333, 1.6008524456715723, 0.14898722535393788, 0.004743606551811833, 0.19518277243862017, 0.3353858843041987]
		Fitness: 0.019907815562022646 
	Individual 46: 
		Gene: [0.13402864802348452, 1.6205093302344105, 0.15030294023764204, 0.005943315474349923, 0.19656006104891455, 0.33470289990256924]
		Fitness: 0.01990782225547405 
	Individual 47: 
		Gene: [0.1329104001968757, 1.605235590845197, 0.14960416345641372, 0.004594259526151387, 0.19567034184885596, 0.3343678507802553]
		Fitness: 0.019907826763523595 
	Individual 48: 
		Gene: [0.13292341998382246, 1.6061572445865315, 0.14979452705267887, 0.005733148915657105, 0.1950288792027773, 0.3337035173086348]
		Fitness: 0.019907828564030783 
	Individual 49: 
		Gene: [0.13281631113621925, 1.6053603773756748, 0.14941307222708008, 0.0047254595357444865, 0.19540015797384286, 0.33415529251196613]
		Fitness: 0.019907831852989277 
	Individual 50: 
		Gene: [0.13271593748723257, 1.6046496258049612, 0.14956460342557648, 0.005800258073879162, 0.19504335054683536, 0.33393656598427574]
		Fitness: 0.019907833935220665 
	Individual 51: 
		Gene: [0.13298199345763734, 1.6090760228402705, 0.1488090028582235, 0.004853681795697425, 0.19565746926483857, 0.33521897128788036]
		Fitness: 0.01990783543271979 
	Individual 52: 
		Gene: [0.13292585694261527, 1.606903077821485, 0.14950773046086663, 0.0053358635945920385, 0.19624421825118066, 0.3353623712226134]
		Fitness: 0.0199078387312166 
	Individual 53: 
		Gene: [0.1332616994601607, 1.6083450076134018, 0.14924029795468563, 0.00791305150345925, 0.19446356349480742, 0.33551924449084125]
		Fitness: 0.019907843271191827 
	Individual 54: 
		Gene: [0.13266640080045136, 1.602648055453134, 0.14951508045560852, 0.004009001300946964, 0.19543159055899456, 0.3338148154943443]
		Fitness: 0.019907845700399107 
	Individual 55: 
		Gene: [0.13282221002668473, 1.6049144202355334, 0.1492127135793399, 0.0049827759257124555, 0.19536307070775213, 0.3346961090740169]
		Fitness: 0.019907845994176554 
	Individual 56: 
		Gene: [0.13256685399331125, 1.605941988449679, 0.14949419493039315, 0.005622921483629162, 0.19501782367862736, 0.3332807616380329]
		Fitness: 0.019907849621552454 
	Individual 57: 
		Gene: [0.13264791307152807, 1.606384071786002, 0.1490824830482537, 0.004904412808670717, 0.19475513417015947, 0.33335305708701013]
		Fitness: 0.019907852648724855 
	Individual 58: 
		Gene: [0.1324181914618241, 1.6014212974408886, 0.14896066464933508, 0.006784462015290512, 0.19435036329360844, 0.3345391050057415]
		Fitness: 0.01990785413707402 
	Individual 59: 
		Gene: [0.13290950599245857, 1.606236867779058, 0.14941330779983264, 0.004989371876301314, 0.195349341514723, 0.3342884186121263]
		Fitness: 0.019907857466372914 
	Individual 60: 
		Gene: [0.13248024807340186, 1.601286499003235, 0.14903928285182128, 0.006122608965715038, 0.19441889466940654, 0.334311440054023]
		Fitness: 0.0199078590559007 
	Individual 61: 
		Gene: [0.1325626508856511, 1.602001211805579, 0.1491502473957989, 0.005659974487033254, 0.19473261973210804, 0.33432634077157886]
		Fitness: 0.019907859295957897 
	Individual 62: 
		Gene: [0.13367211087384118, 1.612216105734981, 0.1501487105394052, 0.004520916976723413, 0.19648256464804204, 0.3349053300610434]
		Fitness: 0.019907861931187154 
	Individual 63: 
		Gene: [0.13253747562866056, 1.6014016129629267, 0.14907047827254843, 0.0061678818835010805, 0.19439356151916554, 0.33437175730350815]
		Fitness: 0.019907863220393618 
	Individual 64: 
		Gene: [0.13293665326082385, 1.6075692741715688, 0.14926053499701777, 0.005496946027952645, 0.1950571063985399, 0.33424578132635785]
		Fitness: 0.01990786592663274 
	Individual 65: 
		Gene: [0.13284968508560555, 1.6066820945145035, 0.14905889327577396, 0.00808002304635113, 0.19376930057214906, 0.3343417785277537]
		Fitness: 0.019907866051244283 
	Individual 66: 
		Gene: [0.13275245663537794, 1.6045529129685503, 0.14935610698874327, 0.004942300481991466, 0.19516367001255877, 0.33407746492944285]
		Fitness: 0.01990786958480023 
	Individual 67: 
		Gene: [0.13290013050537733, 1.6041316586444139, 0.14975357201073253, 0.0009741515179768232, 0.19749516850093937, 0.3346397964631469]
		Fitness: 0.019907871497016227 
	Individual 68: 
		Gene: [0.13281690914730968, 1.6040723505232752, 0.14956103769620488, 0.004498892108781696, 0.1954643044032803, 0.33413249574944015]
		Fitness: 0.019907871564340707 
	Individual 69: 
		Gene: [0.1323896894253887, 1.5993946480350751, 0.14894661186271124, 0.006285958555433629, 0.19415052546676617, 0.3343825244764031]
		Fitness: 0.019907871951524547 
	Individual 70: 
		Gene: [0.1322556858527895, 1.6038872802416404, 0.14853200786932796, 0.006330211257892689, 0.19468602553525696, 0.3345162190329972]
		Fitness: 0.019907873723917557 
	Individual 71: 
		Gene: [0.13278257529970716, 1.601311797861824, 0.1491759859665485, 0.004457649533723285, 0.19552486706041586, 0.33532617432858997]
		Fitness: 0.019907873752241678 
	Individual 72: 
		Gene: [0.13276509747142798, 1.6063001401323755, 0.14962630563981041, 0.005077850083693635, 0.19543566182783628, 0.3337129148738971]
		Fitness: 0.019907879566708198 
	Individual 73: 
		Gene: [0.13281114453934645, 1.6052621746080515, 0.14941603883420418, 0.004695072070339843, 0.19540216825287593, 0.33414344988984784]
		Fitness: 0.019907880147009893 
	Individual 74: 
		Gene: [0.1330425915737655, 1.608543858848751, 0.1494785574671853, 0.005507543306843273, 0.19544070344670686, 0.3344363159147441]
		Fitness: 0.019907881498937463 
	Individual 75: 
		Gene: [0.13264601912534654, 1.6027632319699314, 0.14922997481340153, 0.0056671178995271985, 0.19477850435830646, 0.3343057605156097]
		Fitness: 0.01990788246871622 
	Individual 76: 
		Gene: [0.13284161879753675, 1.6051421190256403, 0.14947660519307635, 0.0048426077350667346, 0.1953476608400507, 0.33415563066384896]
		Fitness: 0.01990788428753415 
	Individual 77: 
		Gene: [0.1327887477693979, 1.6050349612412724, 0.14940920138933508, 0.004641372055919042, 0.1954098799748136, 0.33412610983062574]
		Fitness: 0.019907884657572927 
	Individual 78: 
		Gene: [0.1324878333168816, 1.6006693415137954, 0.14908968702929154, 0.006200366492287295, 0.19441214735529833, 0.3344089637575993]
		Fitness: 0.01990788466898863 
	Individual 79: 
		Gene: [0.13280123934893556, 1.6052072321827937, 0.1494113962840264, 0.004700877095223061, 0.19539550752778007, 0.33413263492287004]
		Fitness: 0.019907884888901994 
	Individual 80: 
		Gene: [0.13250497259102123, 1.6033837707589447, 0.1494423663322212, 0.005112583781039702, 0.19504568229259703, 0.3334969699540107]
		Fitness: 0.01990788509979441 
	Individual 81: 
		Gene: [0.13251725317021035, 1.601688686917713, 0.14910017703257442, 0.0059729648276159175, 0.19458957623615117, 0.3343528697284192]
		Fitness: 0.019907885344742804 
	Individual 82: 
		Gene: [0.1328184183721201, 1.6055571382758127, 0.14949448521534295, 0.0068711325279367415, 0.19432155693767053, 0.3337976936552407]
		Fitness: 0.01990789152158723 
	Individual 83: 
		Gene: [0.13280999225851434, 1.6053162937631789, 0.14941982949992266, 0.004714667227592433, 0.1954037504737875, 0.3341359012523654]
		Fitness: 0.019907892490318713 
	Individual 84: 
		Gene: [0.1326944010433458, 1.6000228458133716, 0.149427889124713, 0.0036682726655061838, 0.19596312195064294, 0.33506912204181644]
		Fitness: 0.019907893728431214 
	Individual 85: 
		Gene: [0.13293242937576666, 1.600818667082902, 0.14970336952859326, 0.0034800771200260198, 0.195737522427517, 0.3346465675377618]
		Fitness: 0.01990789384136743 
	Individual 86: 
		Gene: [0.13254605568494776, 1.606355381824543, 0.14944450562274786, 0.0055518819495085974, 0.19493270875463217, 0.33307897078564636]
		Fitness: 0.019907893860553194 
	Individual 87: 
		Gene: [0.13294638012230153, 1.6025479359775903, 0.14957753273722066, 0.004216554157723442, 0.19567367317161166, 0.3348590385482007]
		Fitness: 0.01990789573997792 
	Individual 88: 
		Gene: [0.13217626936587193, 1.5988283929205478, 0.14874474760386372, 0.004074492025038942, 0.19509490002172705, 0.3342806080516148]
		Fitness: 0.01990789599864823 
	Individual 89: 
		Gene: [0.1331417070845343, 1.6048173446015088, 0.14992635701130674, 0.006653900307501935, 0.19508122071038037, 0.33488553919209285]
		Fitness: 0.01990789734873355 
	Individual 90: 
		Gene: [0.13291145433778592, 1.6062578662244644, 0.14941614574569229, 0.004988748281966895, 0.19535269454989113, 0.3342881194044593]
		Fitness: 0.01990789890898209 
	Individual 91: 
		Gene: [0.13281078968335408, 1.603681169272047, 0.14957460857739177, 0.005322357180553766, 0.19492508765009042, 0.33394505008916486]
		Fitness: 0.019907899850721056 
	Individual 92: 
		Gene: [0.13290042532757004, 1.601377727406099, 0.14883793908397464, 0.007483378986045695, 0.19325012057283064, 0.33495418458047904]
		Fitness: 0.01990790074937948 
	Individual 93: 
		Gene: [0.1324978038315232, 1.6019055613139193, 0.14926348083875912, 0.006076698274376097, 0.1944974648817735, 0.33392344900123044]
		Fitness: 0.019907905360177003 
	Individual 94: 
		Gene: [0.13257212409141333, 1.6027676560813306, 0.14905454563396345, 0.006523462300881638, 0.19423313228412653, 0.3341937948798849]
		Fitness: 0.01990790559942257 
	Individual 95: 
		Gene: [0.13215429257978217, 1.5940516394114794, 0.148746167248306, 0.002657575173260745, 0.1950008085356345, 0.33431386418952025]
		Fitness: 0.01990790590179825 
	Individual 96: 
		Gene: [0.1327864142018157, 1.6063287028434738, 0.14924988928785404, 0.004958270608541808, 0.19543670743790786, 0.3343289574452193]
		Fitness: 0.0199079079631872 
	Individual 97: 
		Gene: [0.13299621226147137, 1.6052625017184883, 0.14961721227411862, 0.0045554006736192604, 0.195297355150746, 0.33405981714525046]
		Fitness: 0.019907908464032342 
	Individual 98: 
		Gene: [0.13298338988026906, 1.6055632277729783, 0.14928627333158598, 0.004388349173512344, 0.1957704572665622, 0.3350325651274552]
		Fitness: 0.019907909525201106 
	Individual 99: 
		Gene: [0.13272130141780575, 1.604546899428606, 0.14918852948966269, 0.004177451668585826, 0.19547000079097485, 0.3342492169005777]
		Fitness: 0.019907921070431656 
	Individual 100: 
		Gene: [0.13291608684593945, 1.604784820891306, 0.14951464631706554, 0.003911264899671509, 0.1961642324777568, 0.33487751014905465]
		Fitness: 0.019907926083991 
	Individual 101: 
		Gene: [0.13261790824634334, 1.605938938369412, 0.14945341056335942, 0.003542582598111577, 0.19610681679832223, 0.33371242599370265]
		Fitness: 0.01990792672065489 
	Individual 102: 
		Gene: [0.13278782942579725, 1.605925238709558, 0.14938910949015877, 0.00600840125226084, 0.19471889734312117, 0.3338493417354983]
		Fitness: 0.019907929316917483 
	Individual 103: 
		Gene: [0.13268207534779874, 1.6021285789604929, 0.1495160074691936, 0.00395093409528646, 0.19577752721915045, 0.3343692711293379]
		Fitness: 0.019907931224427966 
	Individual 104: 
		Gene: [0.13254420898693436, 1.598348096360159, 0.14937366365454036, 0.003357454628782809, 0.19606937468855, 0.3350951946464223]
		Fitness: 0.01990793176044886 
	Individual 105: 
		Gene: [0.1328457419295371, 1.6038561839363707, 0.1494878008313099, 0.004264096017761777, 0.19570377968037975, 0.334548144248679]
		Fitness: 0.019907934385302695 
	Individual 106: 
		Gene: [0.13281269174116755, 1.6052365045918875, 0.14942246355041408, 0.004636444101783983, 0.1954332491473643, 0.33414895808564476]
		Fitness: 0.019907935032833113 
	Individual 107: 
		Gene: [0.13263186761696658, 1.6059975539095028, 0.14947010171521283, 0.003520463424854205, 0.19615594750137919, 0.3337575213941629]
		Fitness: 0.019907935857844672 
	Individual 108: 
		Gene: [0.1335098520436114, 1.6119056672460699, 0.15045938512703613, 0.004969833080664458, 0.1960151320438317, 0.3336989395137006]
		Fitness: 0.019907940342494712 
	Individual 109: 
		Gene: [0.13339806777132623, 1.6086400439284354, 0.14915230041975414, 0.006750356533733991, 0.1945206069867605, 0.33537656670623484]
		Fitness: 0.019907940581376682 
	Individual 110: 
		Gene: [0.1333148193515461, 1.6144772491533186, 0.14946380527296602, 0.005031035451340911, 0.1960601705988036, 0.3344377188835389]
		Fitness: 0.019907944222904927 
	Individual 111: 
		Gene: [0.13446655458047954, 1.6226038045113793, 0.1495411507525357, 0.0044872828044504225, 0.19778169931692188, 0.33739918522256745]
		Fitness: 0.019907946158452483 
	Individual 112: 
		Gene: [0.13284532991444642, 1.6038650223362783, 0.14948897193932614, 0.004289665175070337, 0.1956892590299206, 0.334538948861138]
		Fitness: 0.019907946644566854 
	Individual 113: 
		Gene: [0.1329551405578638, 1.6046173128726824, 0.14957416523991823, 0.004354037407376813, 0.19565998533328674, 0.334513641729001]
		Fitness: 0.01990794674505897 
	Individual 114: 
		Gene: [0.13253764357984354, 1.6037671251728467, 0.1490464427557528, 0.005571509426616157, 0.19518443576248773, 0.33459742192209396]
		Fitness: 0.019907949701982064 
	Individual 115: 
		Gene: [0.13261498078243394, 1.6070986928876292, 0.1494787859526971, 0.005583288778647984, 0.19487268451439113, 0.3329817470377521]
		Fitness: 0.01990795122411093 
	Individual 116: 
		Gene: [0.1326626792180416, 1.6076400599352252, 0.14948208527314327, 0.0063372036626488555, 0.19459470232168344, 0.3330471205870183]
		Fitness: 0.01990795187574046 
	Individual 117: 
		Gene: [0.13331341178651945, 1.6076320764142806, 0.14962133772436348, 0.005600564463257307, 0.19564471162566283, 0.3353778454022383]
		Fitness: 0.01990795214053359 
	Individual 118: 
		Gene: [0.1326035516888167, 1.6072278930201918, 0.14942579818927543, 0.0062745225095231835, 0.19455661709049576, 0.33299544423863425]
		Fitness: 0.019907954607136513 
	Individual 119: 
		Gene: [0.13283535111625935, 1.6043216160379556, 0.149494792442286, 0.004626103180761303, 0.19555649799394842, 0.33442626071418335]
		Fitness: 0.019907955030919244 
	Individual 120: 
		Gene: [0.13275647605135063, 1.6056416453262865, 0.14938623583974292, 0.005228790168813165, 0.1950829158805176, 0.3338661118298897]
		Fitness: 0.01990795803003831 
	Individual 121: 
		Gene: [0.13265394840826714, 1.6070239947988152, 0.14942913368409314, 0.006275780015284641, 0.19450807047874571, 0.3330977023019639]
		Fitness: 0.019907958771846368 
	Individual 122: 
		Gene: [0.13262332248093517, 1.601050042496124, 0.148188306373046, 0.003297398096779631, 0.19517755658740749, 0.3355643785738358]
		Fitness: 0.01990796029976799 
	Individual 123: 
		Gene: [0.13255855636875266, 1.6067170396169228, 0.14933381917698607, 0.005907034026415747, 0.19477604304600166, 0.3332183169925821]
		Fitness: 0.01990796300148512 
	Individual 124: 
		Gene: [0.13278581778671433, 1.6053224439337948, 0.14942520292137446, 0.0052623546535003835, 0.19507784750890045, 0.33395289556107977]
		Fitness: 0.019907966359466622 
	Individual 125: 
		Gene: [0.13284910369708197, 1.6090939578107282, 0.14968014134593258, 0.006509533191575305, 0.19476989983905785, 0.3331994005475971]
		Fitness: 0.019907966582051517 
	Individual 126: 
		Gene: [0.13282106313408454, 1.6056025891439314, 0.14942433489638468, 0.004827308883448092, 0.19530984840161364, 0.3340392268353495]
		Fitness: 0.019907966698437474 
	Individual 127: 
		Gene: [0.1327076789457987, 1.6031301234443982, 0.14897304565319525, 0.007518114550449305, 0.19374437574004086, 0.33452576284097163]
		Fitness: 0.01990796770659986 
	Individual 128: 
		Gene: [0.13285498553903582, 1.6060774618563138, 0.14945061761092537, 0.005733883222964995, 0.19479371843872137, 0.333826394867285]
		Fitness: 0.019907974498611203 
	Individual 129: 
		Gene: [0.1324822497651472, 1.6011575450644273, 0.14904635785885037, 0.0060862873469346305, 0.19445506655795688, 0.334357235550295]
		Fitness: 0.019907974554472185 
	Individual 130: 
		Gene: [0.13284466725038807, 1.6041703502255238, 0.14947861467352805, 0.005526089199528142, 0.19508584205970725, 0.33440750869180613]
		Fitness: 0.01990797636003172 
	Individual 131: 
		Gene: [0.13253647001132374, 1.6014409658075615, 0.148836698416553, 0.006528374612672759, 0.19422124863202717, 0.33473625403409224]
		Fitness: 0.019907978764248713 
	Individual 132: 
		Gene: [0.13247580576941126, 1.6009630230999303, 0.1490325057440471, 0.005997260525204458, 0.19448113056103178, 0.33438883237194483]
		Fitness: 0.01990798134605737 
	Individual 133: 
		Gene: [0.13278588957609755, 1.6052723802876403, 0.14941257195066646, 0.005249703699085078, 0.19508141638297058, 0.3339825148125605]
		Fitness: 0.019907981381530715 
	Individual 134: 
		Gene: [0.13247534912534795, 1.5994636375435256, 0.1491326740254677, 0.005237860164982223, 0.19464546223708953, 0.33432011825125924]
		Fitness: 0.019907981967970723 
	Individual 135: 
		Gene: [0.13280748867782535, 1.6052858004981714, 0.14943357692160952, 0.00470907445231265, 0.19540772530020586, 0.3341145927890084]
		Fitness: 0.019907985590522148 
	Individual 136: 
		Gene: [0.13290030664031374, 1.604699363570629, 0.1496024014882322, 0.004542474540497014, 0.1952374423457482, 0.3338773261212373]
		Fitness: 0.019907989165810824 
	Individual 137: 
		Gene: [0.13327924692110224, 1.601226391105707, 0.1492969153431798, 0.005497674121638176, 0.19472759408612006, 0.3359509546274612]
		Fitness: 0.019907991039978645 
	Individual 138: 
		Gene: [0.13315602266356388, 1.6085660204841161, 0.14988189294734316, 0.008157862275070689, 0.19471672819710464, 0.33458334654992905]
		Fitness: 0.019907992548930997 
	Individual 139: 
		Gene: [0.1330793678047913, 1.609044210745585, 0.14990043527735858, 0.004502975175225047, 0.19623739060035966, 0.33417276576548427]
		Fitness: 0.019907994635120385 
	Individual 140: 
		Gene: [0.13280421212764648, 1.605253745172363, 0.14940181166832422, 0.0046894370212068786, 0.19540355318597483, 0.3341502806049044]
		Fitness: 0.01990799472645799 
	Individual 141: 
		Gene: [0.13260931347655364, 1.6077431099733277, 0.1495298256888697, 0.006857223078826279, 0.19447333210477685, 0.3329447762975796]
		Fitness: 0.019907995831488057 
	Individual 142: 
		Gene: [0.13280774660538838, 1.605170716133306, 0.1493931049272243, 0.0048423761074525085, 0.1954018929890582, 0.33427368928095924]
		Fitness: 0.01990799658939041 
	Individual 143: 
		Gene: [0.13323007367783837, 1.6043748159044924, 0.14999478603652874, 0.0035998383086803185, 0.19713546152732758, 0.33600965636807284]
		Fitness: 0.01990800129721254 
	Individual 144: 
		Gene: [0.1326092899116844, 1.6064294811851922, 0.14903614501468423, 0.005569535495086485, 0.19519632699168252, 0.33425462983658333]
		Fitness: 0.01990800329257586 
	Individual 145: 
		Gene: [0.13255871744596076, 1.6016418212623387, 0.1490874945340983, 0.0061803049701644, 0.19442156730896923, 0.3343890388475521]
		Fitness: 0.01990800690255151 
	Individual 146: 
		Gene: [0.13280293689944903, 1.6051605087098353, 0.14944794126397112, 0.005139778218052513, 0.19516941247289551, 0.33404037919201557]
		Fitness: 0.019908012768951044 
	Individual 147: 
		Gene: [0.13277410573661072, 1.6052750062327164, 0.14941890745492342, 0.005250556032153639, 0.19509980156025702, 0.3339655695113934]
		Fitness: 0.019908013290595827 
	Individual 148: 
		Gene: [0.13322388568840796, 1.60017451665365, 0.15007457266792848, 0.0035015187149777848, 0.1961453661104139, 0.33542357688515295]
		Fitness: 0.01990801329246894 
	Individual 149: 
		Gene: [0.13255501940894876, 1.603233022591008, 0.1490008820129928, 0.006353124768445868, 0.19437072943558026, 0.3342249772900209]
		Fitness: 0.019908013642626343 
	Individual 150: 
		Gene: [0.13315451745510531, 1.6038817870645736, 0.1496418031002228, 0.007018694110918066, 0.19467454541407012, 0.33527613100164605]
		Fitness: 0.019908022297074557 
	Individual 151: 
